time_utc,load_mw
2023-01-25 21:00:00+00:00,22854.08241805
2023-01-25 22:00:00+00:00,22284.814955
2023-01-25 23:00:00+00:00,23033.9354273
2023-01-26 00:00:00+00:00,24416.555764
2023-01-26 01:00:00+00:00,26566.218679
2023-01-26 02:00:00+00:00,27219.168047
2023-01-26 03:00:00+00:00,26911.802812
2023-01-26 04:00:00+00:00,26307.171321
2023-01-26 05:00:00+00:00,25460.603221
2023-01-26 06:00:00+00:00,24018.793238
2023-01-26 07:00:00+00:00,22654.071051
2023-01-26 08:00:00+00:00,22251.357592
2023-01-26 09:00:00+00:00,22007.9453249999
2023-01-26 10:00:00+00:00,21594.903808
2023-01-26 11:00:00+00:00,21358.70612
2023-01-26 12:00:00+00:00,21889.228871
2023-01-26 13:00:00+00:00,23111.068109
2023-01-26 14:00:00+00:00,25105.884602
2023-01-26 15:00:00+00:00,26303.671207
2023-01-26 16:00:00+00:00,25532.170437
2023-01-26 17:00:00+00:00,24063.2150039999
2023-01-26 18:00:00+00:00,23457.762122
2023-01-26 19:00:00+00:00,22631.7901256
2023-01-26 20:00:00+00:00,22078.2637880999
2023-01-26 21:00:00+00:00,21875.2571668
2023-01-26 22:00:00+00:00,22088.9160484
2023-01-26 23:00:00+00:00,22491.355097
2023-01-27 00:00:00+00:00,24080.622739
2023-01-27 01:00:00+00:00,26316.713504
2023-01-27 02:00:00+00:00,27245.786406
2023-01-27 03:00:00+00:00,27057.044904
2023-01-27 04:00:00+00:00,26613.2299559999
2023-01-27 05:00:00+00:00,25722.854741
2023-01-27 06:00:00+00:00,24370.940495
2023-01-27 07:00:00+00:00,23244.799615
2023-01-27 08:00:00+00:00,22541.577731
2023-01-27 09:00:00+00:00,22077.596532
2023-01-27 10:00:00+00:00,21830.607111
2023-01-27 11:00:00+00:00,21976.2670129999
2023-01-27 12:00:00+00:00,22124.598708
2023-01-27 13:00:00+00:00,23127.947047
2023-01-27 14:00:00+00:00,25313.631221
2023-01-27 15:00:00+00:00,26697.591376
2023-01-27 16:00:00+00:00,25705.847055
2023-01-27 17:00:00+00:00,24364.519255
2023-01-27 18:00:00+00:00,23794.413356
2023-01-27 19:00:00+00:00,22852.355634
2023-01-27 20:00:00+00:00,22137.9047279999
2023-01-27 21:00:00+00:00,21795.8090588
2023-01-27 22:00:00+00:00,22120.1830226
2023-01-27 23:00:00+00:00,22907.045342
2023-01-28 00:00:00+00:00,23812.219447
2023-01-28 01:00:00+00:00,25942.812797
2023-01-28 02:00:00+00:00,26452.634163
2023-01-28 03:00:00+00:00,26055.62113
2023-01-28 04:00:00+00:00,25623.26479
2023-01-28 05:00:00+00:00,25371.19599
2023-01-28 06:00:00+00:00,24293.11229
2023-01-28 07:00:00+00:00,22931.471253
2023-01-28 08:00:00+00:00,22133.6770049999
2023-01-28 09:00:00+00:00,21359.728508
2023-01-28 10:00:00+00:00,20901.199266
2023-01-28 11:00:00+00:00,20723.250948
2023-01-28 12:00:00+00:00,21049.587341
2023-01-28 13:00:00+00:00,21847.460681
2023-01-28 14:00:00+00:00,22905.852531
2023-01-28 15:00:00+00:00,23089.812114
2023-01-28 16:00:00+00:00,22682.0079439999
2023-01-28 17:00:00+00:00,22023.406739
2023-01-28 18:00:00+00:00,21704.879202
2023-01-28 19:00:00+00:00,20383.439685
2023-01-28 20:00:00+00:00,19334.854204
2023-01-28 21:00:00+00:00,19028.8050138999
2023-01-28 22:00:00+00:00,19341.1457228
2023-01-28 23:00:00+00:00,20308.511825
2023-01-29 00:00:00+00:00,21777.916938
2023-01-29 01:00:00+00:00,24220.161671
2023-01-29 02:00:00+00:00,25177.103136
2023-01-29 03:00:00+00:00,24933.815236
2023-01-29 04:00:00+00:00,24455.041092
2023-01-29 05:00:00+00:00,23949.751458
2023-01-29 06:00:00+00:00,23365.477803
2023-01-29 07:00:00+00:00,22209.698672
2023-01-29 08:00:00+00:00,21436.377875
2023-01-29 09:00:00+00:00,21011.021426
2023-01-29 10:00:00+00:00,20377.932317
2023-01-29 11:00:00+00:00,20098.475629
2023-01-29 12:00:00+00:00,20184.220586
2023-01-29 13:00:00+00:00,20548.486036
2023-01-29 14:00:00+00:00,21251.428232
2023-01-29 15:00:00+00:00,21705.182754
2023-01-29 16:00:00+00:00,22550.448723
2023-01-29 17:00:00+00:00,23805.7924299999
2023-01-29 18:00:00+00:00,24110.850508
2023-01-29 19:00:00+00:00,23780.487988
2023-01-29 20:00:00+00:00,23696.5499199999
2023-01-29 21:00:00+00:00,22712.844724
2023-01-29 22:00:00+00:00,22422.504748
2023-01-29 23:00:00+00:00,22963.8681
2023-01-30 00:00:00+00:00,23839.2890989999
2023-01-30 01:00:00+00:00,25871.752608
2023-01-30 02:00:00+00:00,26469.606931
2023-01-30 03:00:00+00:00,26389.644762
2023-01-30 04:00:00+00:00,25738.7279109999
2023-01-30 05:00:00+00:00,24911.674358
2023-01-30 06:00:00+00:00,23493.599759
2023-01-30 07:00:00+00:00,22326.594738
2023-01-30 08:00:00+00:00,21713.8275569999
2023-01-30 09:00:00+00:00,21461.875224
2023-01-30 10:00:00+00:00,21122.146374
2023-01-30 11:00:00+00:00,21094.220199
2023-01-30 12:00:00+00:00,21368.2639619999
2023-01-30 13:00:00+00:00,22622.3605499999
2023-01-30 14:00:00+00:00,25141.5639248999
2023-01-30 15:00:00+00:00,26746.1529062
2023-01-30 16:00:00+00:00,26597.996741
2023-01-30 17:00:00+00:00,25324.6240840999
2023-01-30 18:00:00+00:00,24998.1653828
2023-01-30 19:00:00+00:00,24785.4425805
2023-01-30 20:00:00+00:00,25179.000612
2023-01-30 21:00:00+00:00,25097.0467799999
2023-01-30 22:00:00+00:00,24417.911912
2023-01-30 23:00:00+00:00,24991.152895
2023-01-31 00:00:00+00:00,25926.549186
2023-01-31 01:00:00+00:00,27740.511744
2023-01-31 02:00:00+00:00,28556.819082
2023-01-31 03:00:00+00:00,28057.798223
2023-01-31 04:00:00+00:00,27421.041889
2023-01-31 05:00:00+00:00,26451.048354
2023-01-31 06:00:00+00:00,25016.532292
2023-01-31 07:00:00+00:00,23555.790112
2023-01-31 08:00:00+00:00,23001.48485
2023-01-31 09:00:00+00:00,23146.656303
2023-01-31 10:00:00+00:00,22683.467501
2023-01-31 11:00:00+00:00,22719.338246
2023-01-31 12:00:00+00:00,22653.0924289999
2023-01-31 13:00:00+00:00,24050.991167
2023-01-31 14:00:00+00:00,26267.959322
2023-01-31 15:00:00+00:00,27458.560726
2023-01-31 16:00:00+00:00,26237.6080415
2023-01-31 17:00:00+00:00,24656.4525983
2023-01-31 18:00:00+00:00,23437.1307972
2023-01-31 19:00:00+00:00,22565.02384169
2023-01-31 20:00:00+00:00,22642.3723714
2023-01-31 21:00:00+00:00,22362.4270966
2023-01-31 22:00:00+00:00,22508.593331
2023-01-31 23:00:00+00:00,22860.8995971999
2023-02-01 00:00:00+00:00,24106.729763
2023-02-01 01:00:00+00:00,26675.431804
2023-02-01 02:00:00+00:00,27880.444017
2023-02-01 03:00:00+00:00,27680.462315
2023-02-01 04:00:00+00:00,27219.139506
2023-02-01 05:00:00+00:00,26517.433562
2023-02-01 06:00:00+00:00,25006.326131
2023-02-01 07:00:00+00:00,23573.526509
2023-02-01 08:00:00+00:00,23126.032072
2023-02-01 09:00:00+00:00,23223.2745159999
2023-02-01 10:00:00+00:00,22742.509047
2023-02-01 11:00:00+00:00,22407.369517
2023-02-01 12:00:00+00:00,22705.383973
2023-02-01 13:00:00+00:00,24120.394946
2023-02-01 14:00:00+00:00,26492.567567
2023-02-01 15:00:00+00:00,27541.299777
2023-02-01 16:00:00+00:00,26116.626592
2023-02-01 17:00:00+00:00,24327.0519806
2023-02-01 18:00:00+00:00,23408.0787609
2023-02-01 19:00:00+00:00,22712.9824734
2023-02-01 20:00:00+00:00,21933.4880453999
2023-02-01 21:00:00+00:00,21531.8414973
2023-02-01 22:00:00+00:00,21991.3546549
2023-02-01 23:00:00+00:00,22228.4003862
2023-02-02 00:00:00+00:00,24191.743438
2023-02-02 01:00:00+00:00,26836.857227
2023-02-02 02:00:00+00:00,27826.5645
2023-02-02 03:00:00+00:00,27548.492577
2023-02-02 04:00:00+00:00,27070.239024
2023-02-02 05:00:00+00:00,26378.0447809999
2023-02-02 06:00:00+00:00,24776.60791
2023-02-02 07:00:00+00:00,23430.59622
2023-02-02 08:00:00+00:00,23099.273253
2023-02-02 09:00:00+00:00,22648.924188
2023-02-02 10:00:00+00:00,22440.578492
2023-02-02 11:00:00+00:00,22065.71458
2023-02-02 12:00:00+00:00,22391.0225799999
2023-02-02 13:00:00+00:00,24015.745553
2023-02-02 14:00:00+00:00,26259.919751
2023-02-02 15:00:00+00:00,27327.2980899999
2023-02-02 16:00:00+00:00,26623.183272
2023-02-02 17:00:00+00:00,25621.078793
2023-02-02 18:00:00+00:00,24673.9719702
2023-02-02 19:00:00+00:00,23415.9912397
2023-02-02 20:00:00+00:00,22599.11943385
2023-02-02 21:00:00+00:00,22778.5634862
2023-02-02 22:00:00+00:00,22807.820285
2023-02-02 23:00:00+00:00,23488.775959
2023-02-03 00:00:00+00:00,24565.92025
2023-02-03 01:00:00+00:00,26865.727864
2023-02-03 02:00:00+00:00,27517.274827
2023-02-03 03:00:00+00:00,27281.607224
2023-02-03 04:00:00+00:00,26547.022027
2023-02-03 05:00:00+00:00,25623.730432
2023-02-03 06:00:00+00:00,24065.242698
2023-02-03 07:00:00+00:00,22840.9777479999
2023-02-03 08:00:00+00:00,22348.562941
2023-02-03 09:00:00+00:00,21738.950079
2023-02-03 10:00:00+00:00,21381.3156819999
2023-02-03 11:00:00+00:00,21193.469414
2023-02-03 12:00:00+00:00,21460.9294239999
2023-02-03 13:00:00+00:00,22814.720641
2023-02-03 14:00:00+00:00,25232.071608
2023-02-03 15:00:00+00:00,26374.076855
2023-02-03 16:00:00+00:00,26185.620664
2023-02-03 17:00:00+00:00,25821.962298
2023-02-03 18:00:00+00:00,25660.836955
2023-02-03 19:00:00+00:00,24741.925494
2023-02-03 20:00:00+00:00,24428.080107
2023-02-03 21:00:00+00:00,24057.61744
2023-02-03 22:00:00+00:00,24046.165771
2023-02-03 23:00:00+00:00,24078.246646
2023-02-04 00:00:00+00:00,24309.0773759999
2023-02-04 01:00:00+00:00,25973.7611469999
2023-02-04 02:00:00+00:00,26556.145677
2023-02-04 03:00:00+00:00,26002.2132809999
2023-02-04 04:00:00+00:00,25488.474161
2023-02-04 05:00:00+00:00,24908.337993
2023-02-04 06:00:00+00:00,24043.555057
2023-02-04 07:00:00+00:00,23042.700895
2023-02-04 08:00:00+00:00,22497.926705
2023-02-04 09:00:00+00:00,21725.3126759999
2023-02-04 10:00:00+00:00,21240.188387
2023-02-04 11:00:00+00:00,20931.6482919999
2023-02-04 12:00:00+00:00,21053.225457
2023-02-04 13:00:00+00:00,21634.280439
2023-02-04 14:00:00+00:00,22523.56664
2023-02-04 15:00:00+00:00,22254.7715579999
2023-02-04 16:00:00+00:00,22145.327481
2023-02-04 17:00:00+00:00,21471.8463055
2023-02-04 18:00:00+00:00,20622.0748789
2023-02-04 19:00:00+00:00,19480.8423394
2023-02-04 20:00:00+00:00,19800.46172077
2023-02-04 21:00:00+00:00,19589.4899309
2023-02-04 22:00:00+00:00,20500.6339962
2023-02-04 23:00:00+00:00,21487.437639
2023-02-05 00:00:00+00:00,22312.792523
2023-02-05 01:00:00+00:00,24058.55897
2023-02-05 02:00:00+00:00,24677.897295
2023-02-05 03:00:00+00:00,24461.241711
2023-02-05 04:00:00+00:00,23857.349943
2023-02-05 05:00:00+00:00,23318.519849
2023-02-05 06:00:00+00:00,22518.968215
2023-02-05 07:00:00+00:00,21666.720896
2023-02-05 08:00:00+00:00,21111.939397
2023-02-05 09:00:00+00:00,20722.243692
2023-02-05 10:00:00+00:00,20189.218513
2023-02-05 11:00:00+00:00,19974.83375
2023-02-05 12:00:00+00:00,19925.076444
2023-02-05 13:00:00+00:00,20270.48976
2023-02-05 14:00:00+00:00,21002.869255
2023-02-05 15:00:00+00:00,21296.272409
2023-02-05 16:00:00+00:00,21834.181003
2023-02-05 17:00:00+00:00,21191.4264412799
2023-02-05 18:00:00+00:00,20492.19635852
2023-02-05 19:00:00+00:00,20440.5165424
2023-02-05 20:00:00+00:00,19731.2444125
2023-02-05 21:00:00+00:00,19310.3680331
2023-02-05 22:00:00+00:00,19482.5011846
2023-02-05 23:00:00+00:00,20434.8579979
2023-02-06 00:00:00+00:00,21815.473093
2023-02-06 01:00:00+00:00,24318.1285169999
2023-02-06 02:00:00+00:00,25549.9681419999
2023-02-06 03:00:00+00:00,25455.298666
2023-02-06 04:00:00+00:00,24971.045303
2023-02-06 05:00:00+00:00,24495.915455
2023-02-06 06:00:00+00:00,23789.143916
2023-02-06 07:00:00+00:00,22733.350158
2023-02-06 08:00:00+00:00,22124.808263
2023-02-06 09:00:00+00:00,21503.593842
2023-02-06 10:00:00+00:00,21130.8416149999
2023-02-06 11:00:00+00:00,21106.560227
2023-02-06 12:00:00+00:00,21320.205747
2023-02-06 13:00:00+00:00,22359.104946
2023-02-06 14:00:00+00:00,24804.944938
2023-02-06 15:00:00+00:00,26117.7320009999
2023-02-06 16:00:00+00:00,25333.927433
2023-02-06 17:00:00+00:00,23980.628961
2023-02-06 18:00:00+00:00,23431.121709
2023-02-06 19:00:00+00:00,22796.613866
2023-02-06 20:00:00+00:00,21819.5973859999
2023-02-06 21:00:00+00:00,20968.2562129
2023-02-06 22:00:00+00:00,20799.2188065
2023-02-06 23:00:00+00:00,21865.1787202
2023-02-07 00:00:00+00:00,23357.180665
2023-02-07 01:00:00+00:00,26165.176322
2023-02-07 02:00:00+00:00,27419.758939
2023-02-07 03:00:00+00:00,26981.829262
2023-02-07 04:00:00+00:00,26541.371123
2023-02-07 05:00:00+00:00,25804.0091049999
2023-02-07 06:00:00+00:00,24104.6304
2023-02-07 07:00:00+00:00,23138.237092
2023-02-07 08:00:00+00:00,22180.427651
2023-02-07 09:00:00+00:00,21595.477053
2023-02-07 10:00:00+00:00,21475.4599289999
2023-02-07 11:00:00+00:00,21403.871328
2023-02-07 12:00:00+00:00,21816.402917
2023-02-07 13:00:00+00:00,23149.065721
2023-02-07 14:00:00+00:00,25509.467273
2023-02-07 15:00:00+00:00,26488.315636
2023-02-07 16:00:00+00:00,25127.73165
2023-02-07 17:00:00+00:00,23410.2975553
2023-02-07 18:00:00+00:00,22965.7029726
2023-02-07 19:00:00+00:00,21910.7477140999
2023-02-07 20:00:00+00:00,21361.96755569
2023-02-07 21:00:00+00:00,21445.1156694
2023-02-07 22:00:00+00:00,21321.2145995
2023-02-07 23:00:00+00:00,22010.8347229999
2023-02-08 00:00:00+00:00,23329.39128
2023-02-08 01:00:00+00:00,25826.488652
2023-02-08 02:00:00+00:00,26931.236522
2023-02-08 03:00:00+00:00,26731.610839
2023-02-08 04:00:00+00:00,26144.9726109999
2023-02-08 05:00:00+00:00,25339.804794
2023-02-08 06:00:00+00:00,24011.511733
2023-02-08 07:00:00+00:00,22832.4308819999
2023-02-08 08:00:00+00:00,22050.02654
2023-02-08 09:00:00+00:00,21351.909215
2023-02-08 10:00:00+00:00,20955.653
2023-02-08 11:00:00+00:00,20888.307282
2023-02-08 12:00:00+00:00,21460.682178
2023-02-08 13:00:00+00:00,22909.862643
2023-02-08 14:00:00+00:00,25287.81053
2023-02-08 15:00:00+00:00,26051.3691479999
2023-02-08 16:00:00+00:00,24716.761999
2023-02-08 17:00:00+00:00,23618.181998
2023-02-08 18:00:00+00:00,22479.7093589999
2023-02-08 19:00:00+00:00,21474.134927
2023-02-08 20:00:00+00:00,20994.0864615
2023-02-08 21:00:00+00:00,20910.0924891999
2023-02-08 22:00:00+00:00,20937.0429965
2023-02-08 23:00:00+00:00,21878.56507
2023-02-09 00:00:00+00:00,23073.578452
2023-02-09 01:00:00+00:00,25574.624929
2023-02-09 02:00:00+00:00,26710.864586
2023-02-09 03:00:00+00:00,26351.082194
2023-02-09 04:00:00+00:00,25695.902358
2023-02-09 05:00:00+00:00,25022.947105
2023-02-09 06:00:00+00:00,23655.16694
2023-02-09 07:00:00+00:00,22230.493232
2023-02-09 08:00:00+00:00,22025.140065
2023-02-09 09:00:00+00:00,21196.5193669999
2023-02-09 10:00:00+00:00,20571.8117569999
2023-02-09 11:00:00+00:00,20447.392929
2023-02-09 12:00:00+00:00,21242.537976
2023-02-09 13:00:00+00:00,22703.1168059999
2023-02-09 14:00:00+00:00,24943.713803
2023-02-09 15:00:00+00:00,25755.282662
2023-02-09 16:00:00+00:00,24239.258722
2023-02-09 17:00:00+00:00,22815.2957574999
2023-02-09 18:00:00+00:00,22136.9075630999
2023-02-09 19:00:00+00:00,21708.3254832
2023-02-09 20:00:00+00:00,21149.8569159
2023-02-09 21:00:00+00:00,21604.7368626
2023-02-09 22:00:00+00:00,21815.8611629
2023-02-09 23:00:00+00:00,22256.9936354
2023-02-10 00:00:00+00:00,23417.093249
2023-02-10 01:00:00+00:00,25616.089728
2023-02-10 02:00:00+00:00,26567.318032
2023-02-10 03:00:00+00:00,26028.8305429999
2023-02-10 04:00:00+00:00,25436.612053
2023-02-10 05:00:00+00:00,24741.977976
2023-02-10 06:00:00+00:00,23300.322813
2023-02-10 07:00:00+00:00,22009.8171559999
2023-02-10 08:00:00+00:00,21562.4836789999
2023-02-10 09:00:00+00:00,20817.694131
2023-02-10 10:00:00+00:00,20400.243051
2023-02-10 11:00:00+00:00,20340.45066
2023-02-10 12:00:00+00:00,20717.4927169999
2023-02-10 13:00:00+00:00,22229.308288
2023-02-10 14:00:00+00:00,24267.144854
2023-02-10 15:00:00+00:00,25037.870279
2023-02-10 16:00:00+00:00,24042.1988953999
2023-02-10 17:00:00+00:00,22844.8905858
2023-02-10 18:00:00+00:00,22860.580054
2023-02-10 19:00:00+00:00,22052.244796
2023-02-10 20:00:00+00:00,21577.543897
2023-02-10 21:00:00+00:00,21603.9587363
2023-02-10 22:00:00+00:00,21928.4841219
2023-02-10 23:00:00+00:00,21871.69854359
2023-02-11 00:00:00+00:00,23331.4274779999
2023-02-11 01:00:00+00:00,25331.395054
2023-02-11 02:00:00+00:00,26085.2065559999
2023-02-11 03:00:00+00:00,25570.764955
2023-02-11 04:00:00+00:00,25055.9894569999
2023-02-11 05:00:00+00:00,24351.670463
2023-02-11 06:00:00+00:00,23433.56257
2023-02-11 07:00:00+00:00,22229.553582
2023-02-11 08:00:00+00:00,21468.882194
2023-02-11 09:00:00+00:00,20825.4383219999
2023-02-11 10:00:00+00:00,20200.554321
2023-02-11 11:00:00+00:00,19809.888792
2023-02-11 12:00:00+00:00,19927.123053
2023-02-11 13:00:00+00:00,20431.633185
2023-02-11 14:00:00+00:00,21467.048001
2023-02-11 15:00:00+00:00,21754.1745879999
2023-02-11 16:00:00+00:00,21101.7538258
2023-02-11 17:00:00+00:00,20602.82314
2023-02-11 18:00:00+00:00,20625.694564
2023-02-11 19:00:00+00:00,20469.0110782
2023-02-11 20:00:00+00:00,20321.0735077
2023-02-11 21:00:00+00:00,19766.34304108
2023-02-11 22:00:00+00:00,19671.8624996
2023-02-11 23:00:00+00:00,20085.1910924
2023-02-12 00:00:00+00:00,21217.691716
2023-02-12 01:00:00+00:00,23712.654692
2023-02-12 02:00:00+00:00,24987.210967
2023-02-12 03:00:00+00:00,24678.1756499999
2023-02-12 04:00:00+00:00,24320.220746
2023-02-12 05:00:00+00:00,23881.857573
2023-02-12 06:00:00+00:00,23126.358233
2023-02-12 07:00:00+00:00,22340.210339
2023-02-12 08:00:00+00:00,21438.875748
2023-02-12 09:00:00+00:00,20916.486287
2023-02-12 10:00:00+00:00,20257.410984
2023-02-12 11:00:00+00:00,19887.391625
2023-02-12 12:00:00+00:00,20024.5738179999
2023-02-12 13:00:00+00:00,20456.086256
2023-02-12 14:00:00+00:00,21266.110375
2023-02-12 15:00:00+00:00,21345.294066
2023-02-12 16:00:00+00:00,20066.768479
2023-02-12 17:00:00+00:00,18844.45409
2023-02-12 18:00:00+00:00,18189.195783
2023-02-12 19:00:00+00:00,18148.0968863
2023-02-12 20:00:00+00:00,17705.5812271
2023-02-12 21:00:00+00:00,18166.4921372
2023-02-12 22:00:00+00:00,18868.9798109999
2023-02-12 23:00:00+00:00,19619.518378
2023-02-13 00:00:00+00:00,20765.658159
2023-02-13 01:00:00+00:00,23242.506642
2023-02-13 02:00:00+00:00,24460.1118059999
2023-02-13 03:00:00+00:00,24157.8075289999
2023-02-13 04:00:00+00:00,24101.848213
2023-02-13 05:00:00+00:00,23661.246786
2023-02-13 06:00:00+00:00,22531.648003
2023-02-13 07:00:00+00:00,21732.070131
2023-02-13 08:00:00+00:00,21466.376739
2023-02-13 09:00:00+00:00,20434.270611
2023-02-13 10:00:00+00:00,20148.5555269999
2023-02-13 11:00:00+00:00,19969.286644
2023-02-13 12:00:00+00:00,20672.147009
2023-02-13 13:00:00+00:00,22006.2560339999
2023-02-13 14:00:00+00:00,24288.832875
2023-02-13 15:00:00+00:00,25067.048764
2023-02-13 16:00:00+00:00,23751.413895
2023-02-13 17:00:00+00:00,22066.83038
2023-02-13 18:00:00+00:00,21550.5883389999
2023-02-13 19:00:00+00:00,20846.1975915
2023-02-13 20:00:00+00:00,20774.683304
2023-02-13 21:00:00+00:00,20903.0427249
2023-02-13 22:00:00+00:00,21426.1532263
2023-02-13 23:00:00+00:00,21702.2442787
2023-02-14 00:00:00+00:00,22990.076929
2023-02-14 01:00:00+00:00,25795.419176
2023-02-14 02:00:00+00:00,27041.813262
2023-02-14 03:00:00+00:00,26728.4286349999
2023-02-14 04:00:00+00:00,26122.210994
2023-02-14 05:00:00+00:00,25304.685188
2023-02-14 06:00:00+00:00,23875.021047
2023-02-14 07:00:00+00:00,22276.785116
2023-02-14 08:00:00+00:00,21436.593291
2023-02-14 09:00:00+00:00,20785.86354
2023-02-14 10:00:00+00:00,20579.340844
2023-02-14 11:00:00+00:00,20674.907611
2023-02-14 12:00:00+00:00,20914.276366
2023-02-14 13:00:00+00:00,22550.814093
2023-02-14 14:00:00+00:00,25019.149422
2023-02-14 15:00:00+00:00,26096.188188
2023-02-14 16:00:00+00:00,25278.108904
2023-02-14 17:00:00+00:00,23953.1264922
2023-02-14 18:00:00+00:00,22761.7561548
2023-02-14 19:00:00+00:00,21951.1760169
2023-02-14 20:00:00+00:00,21998.3045977999
2023-02-14 21:00:00+00:00,22444.2455475
2023-02-14 22:00:00+00:00,22657.8047731
2023-02-14 23:00:00+00:00,23855.352917
2023-02-15 00:00:00+00:00,25126.567087
2023-02-15 01:00:00+00:00,27087.640052
2023-02-15 02:00:00+00:00,28371.919001
2023-02-15 03:00:00+00:00,28171.040688
2023-02-15 04:00:00+00:00,27752.141895
2023-02-15 05:00:00+00:00,26929.8043
2023-02-15 06:00:00+00:00,25387.117076
2023-02-15 07:00:00+00:00,23822.9957999999
2023-02-15 08:00:00+00:00,23124.059885
2023-02-15 09:00:00+00:00,22582.092337
2023-02-15 10:00:00+00:00,21961.497255
2023-02-15 11:00:00+00:00,21784.292457
2023-02-15 12:00:00+00:00,22438.529301
2023-02-15 13:00:00+00:00,24177.240584
2023-02-15 14:00:00+00:00,26693.000461
2023-02-15 15:00:00+00:00,27299.705509
2023-02-15 16:00:00+00:00,25727.0871495
2023-02-15 17:00:00+00:00,23803.7366701
2023-02-15 18:00:00+00:00,22539.6439874
2023-02-15 19:00:00+00:00,21922.7556844
2023-02-15 20:00:00+00:00,21164.3410794
2023-02-15 21:00:00+00:00,20843.8720479
2023-02-15 22:00:00+00:00,21340.4002807
2023-02-15 23:00:00+00:00,21543.803071
2023-02-16 00:00:00+00:00,23439.996117
2023-02-16 01:00:00+00:00,26493.226507
2023-02-16 02:00:00+00:00,28222.185597
2023-02-16 03:00:00+00:00,28141.350574
2023-02-16 04:00:00+00:00,27577.641569
2023-02-16 05:00:00+00:00,26876.714454
2023-02-16 06:00:00+00:00,25526.131888
2023-02-16 07:00:00+00:00,24177.28946
2023-02-16 08:00:00+00:00,23298.975665
2023-02-16 09:00:00+00:00,22773.6750249999
2023-02-16 10:00:00+00:00,22425.9215659999
2023-02-16 11:00:00+00:00,22536.720168
2023-02-16 12:00:00+00:00,23068.41365
2023-02-16 13:00:00+00:00,24841.503555
2023-02-16 14:00:00+00:00,27247.417266
2023-02-16 15:00:00+00:00,27934.6350089999
2023-02-16 16:00:00+00:00,26641.8825139999
2023-02-16 17:00:00+00:00,24992.2637102999
2023-02-16 18:00:00+00:00,23560.31900348
2023-02-16 19:00:00+00:00,22734.0382975
2023-02-16 20:00:00+00:00,22740.8403864
2023-02-16 21:00:00+00:00,22269.1723368
2023-02-16 22:00:00+00:00,21995.8012128
2023-02-16 23:00:00+00:00,22295.5019186
2023-02-17 00:00:00+00:00,23915.123611
2023-02-17 01:00:00+00:00,26461.5590399999
2023-02-17 02:00:00+00:00,28170.181005
2023-02-17 03:00:00+00:00,28049.8970879999
2023-02-17 04:00:00+00:00,27386.375149
2023-02-17 05:00:00+00:00,26559.4300319999
2023-02-17 06:00:00+00:00,25119.67509
2023-02-17 07:00:00+00:00,23716.8961529999
